-- Merging decision tree log ---
manifest
ADDED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
MERGED from [com.facebook.fresco:animated-drawable:1.12.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/1ff27b9cb9f0581f592f117acfd57bf5/jetified-animated-drawable-1.12.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.12.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/3b2f8b6b2eff6d68f08e16b480d64630/jetified-drawee-1.12.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:1.12.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/f14243fe3e2a335d2378c3e7fe5cd9e3/nativeimagefilters-1.12.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.12.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/a90ca19c326b1fab8d6f4b42c2b3dd30/jetified-imagepipeline-1.12.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:1.12.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b1ed996e078ffafb3f2d8babb65bfcb3/nativeimagetranscoder-1.12.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.12.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/e0104b49f301e6a85351820d605ca5f9/jetified-imagepipeline-base-1.12.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.12.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/0a364b95c7b4097b435b8876b452c51a/jetified-fbcore-1.12.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/63485d62c79e8ef1f927ac7c7df87ee2/soloader-0.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android:flexbox:2.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/2d86436bede51d04158532c29d3b5e31/flexbox-2.0.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.jakewharton.timber:timber:4.7.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/f8bc4d6dac4554f52c53a666384ba790/jetified-timber-4.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.hms:opendevice:4.0.1.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/a09ddb90d621cd2eb8713ae24918244e/opendevice-4.0.1.301/AndroidManifest.xml:2:1-23:12
MERGED from [com.huawei.hms:base:4.0.2.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/30dc08a60b95dddf5ed54a6b119fd62b/base-4.0.2.300/AndroidManifest.xml:2:1-59:12
MERGED from [com.huawei.agconnect:agconnect-core:1.0.0.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/ec425ba7db7ad67c62fa7ba1111c17e4/agconnect-core-1.0.0.300/AndroidManifest.xml:2:1-20:12
MERGED from [com.huawei.hmf:tasks:1.3.3.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/badc8fd446590d662bf0bd02f8dc5a78/tasks-1.3.3.300/AndroidManifest.xml:2:1-10:12
MERGED from [com.huawei.hms:network-grs:4.0.2.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b4f50f185c28ca3e77651a14210673b2/network-grs-4.0.2.300/AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:update:2.0.6.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/74a7afcf4d9f37cd1a86db954575d8e3/update-2.0.6.300/AndroidManifest.xml:2:1-41:12
MERGED from [com.huawei.hms:network-common:4.0.2.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/5be0b420b70651a1aae356764ab8b324/network-common-4.0.2.300/AndroidManifest.xml:2:1-11:12
INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
	package
		ADDED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:4:5-31
	android:versionName
		INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml
		ADDED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
		INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml
		ADDED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
		INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:6:5-35:19
MERGED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:37:5-452:19
MERGED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:37:5-452:19
MERGED from [com.addx.ai:lib_ptr:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/dc7727e3544433bed59718696c78dc63/lib_ptr-1.0.0/AndroidManifest.xml:11:5-20
MERGED from [com.addx.ai:lib_ptr:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/dc7727e3544433bed59718696c78dc63/lib_ptr-1.0.0/AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-alpha3] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/c2827e2b5797d23ef02f8fc020a29715/constraintlayout-2.0.0-alpha3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-alpha3] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/c2827e2b5797d23ef02f8fc020a29715/constraintlayout-2.0.0-alpha3/AndroidManifest.xml:9:5-20
MERGED from [com.addx.ai:gsyVideoPlayer-java:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/69868134ec05335b65d85b6d1e74f26d/gsyVideoPlayer-java-1.0.0/AndroidManifest.xml:13:5-17:19
MERGED from [com.addx.ai:gsyVideoPlayer-java:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/69868134ec05335b65d85b6d1e74f26d/gsyVideoPlayer-java-1.0.0/AndroidManifest.xml:13:5-17:19
MERGED from [com.airbnb.android:lottie:3.3.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/e4f207f7f2e26b7cffd3a253027cdd4d/lottie-3.3.1/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.3.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/e4f207f7f2e26b7cffd3a253027cdd4d/lottie-3.3.1/AndroidManifest.xml:9:5-20
MERGED from [com.zendesk:support:5.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/bfc0fddb44736d6f8bc585e1ac1090fa/support-5.0.1/AndroidManifest.xml:12:5-33:19
MERGED from [com.zendesk:support:5.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/bfc0fddb44736d6f8bc585e1ac1090fa/support-5.0.1/AndroidManifest.xml:12:5-33:19
MERGED from [com.zendesk:guide:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4453c72bc0f480644f204b6b132881f7/jetified-guide-1.0.1/AndroidManifest.xml:12:5-27:19
MERGED from [com.zendesk:guide:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4453c72bc0f480644f204b6b132881f7/jetified-guide-1.0.1/AndroidManifest.xml:12:5-27:19
MERGED from [com.zendesk:messaging:5.1.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/c571784c46707904f911de42a31697b4/messaging-5.1.0/AndroidManifest.xml:11:5-15:19
MERGED from [com.zendesk:messaging:5.1.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/c571784c46707904f911de42a31697b4/messaging-5.1.0/AndroidManifest.xml:11:5-15:19
MERGED from [com.zendesk:answerbot:3.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/24deeac7164b55271b127bc81424d0fc/jetified-answerbot-3.0.1/AndroidManifest.xml:11:5-13:19
MERGED from [com.zendesk:answerbot:3.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/24deeac7164b55271b127bc81424d0fc/jetified-answerbot-3.0.1/AndroidManifest.xml:11:5-13:19
MERGED from [com.google.android.material:material:1.2.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/d34a49854543868353d60c64729ebef5/material-1.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.2.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/d34a49854543868353d60c64729ebef5/material-1.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.liulishuo.filedownloader:library:1.7.6] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/018f04c93bd91b84b2a395d8daa0dab1/library-1.7.6/AndroidManifest.xml:11:5-16:19
MERGED from [com.liulishuo.filedownloader:library:1.7.6] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/018f04c93bd91b84b2a395d8daa0dab1/library-1.7.6/AndroidManifest.xml:11:5-16:19
MERGED from [com.github.anzaizai:EasySwipeMenuLayout:1.1.4] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/22bf18c438012211c9306d4b2fb4540e/EasySwipeMenuLayout-1.1.4/AndroidManifest.xml:11:5-12:19
MERGED from [com.github.anzaizai:EasySwipeMenuLayout:1.1.4] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/22bf18c438012211c9306d4b2fb4540e/EasySwipeMenuLayout-1.1.4/AndroidManifest.xml:11:5-12:19
MERGED from [com.yanzhenjie:permission:2.0.0-rc4] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/5f25622071524ce8ca9032f458b89cf5/jetified-permission-2.0.0-rc4/AndroidManifest.xml:24:5-31:19
MERGED from [com.yanzhenjie:permission:2.0.0-rc4] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/5f25622071524ce8ca9032f458b89cf5/jetified-permission-2.0.0-rc4/AndroidManifest.xml:24:5-31:19
MERGED from [com.alipay:alipaySdk-15.6.5:] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/c7df13be056505d84c6be2c4a5a3a3a7/alipaySdk-15.6.5/AndroidManifest.xml:22:5-55:19
MERGED from [com.alipay:alipaySdk-15.6.5:] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/c7df13be056505d84c6be2c4a5a3a3a7/alipaySdk-15.6.5/AndroidManifest.xml:22:5-55:19
MERGED from [com.android.billingclient:billing:2.0.3] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/8e2041be3e8bb07418a6eb23a952de23/jetified-billing-2.0.3/AndroidManifest.xml:12:5-21:19
MERGED from [com.android.billingclient:billing:2.0.3] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/8e2041be3e8bb07418a6eb23a952de23/jetified-billing-2.0.3/AndroidManifest.xml:12:5-21:19
MERGED from [org.matomo.sdk:tracker:4.1.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/8cef268ae0ce7fa3e74c44a2bd03c4ce/tracker-4.1.1/AndroidManifest.xml:15:5-26:19
MERGED from [org.matomo.sdk:tracker:4.1.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/8cef268ae0ce7fa3e74c44a2bd03c4ce/tracker-4.1.1/AndroidManifest.xml:15:5-26:19
MERGED from [ly.count.android:sdk:20.04.2] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/967cbad04562a7f8d793f8498621cb6f/sdk-20.04.2/AndroidManifest.xml:13:5-15:19
MERGED from [ly.count.android:sdk:20.04.2] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/967cbad04562a7f8d793f8498621cb6f/sdk-20.04.2/AndroidManifest.xml:13:5-15:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/afa78d6cc2eb5d8f8507c2a81c997cbb/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/afa78d6cc2eb5d8f8507c2a81c997cbb/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:32:5-140:19
MERGED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:32:5-140:19
MERGED from [com.tencent.tpns:huawei:v3-1.0.0.0-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/88a14354dcbcd77d069c0ba2bd6af813/huawei-v3-1.0.0.0-release/AndroidManifest.xml:11:5-21:19
MERGED from [com.tencent.tpns:huawei:v3-1.0.0.0-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/88a14354dcbcd77d069c0ba2bd6af813/huawei-v3-1.0.0.0-release/AndroidManifest.xml:11:5-21:19
MERGED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:23:5-76:19
MERGED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:23:5-76:19
MERGED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:16:5-68:19
MERGED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:16:5-68:19
MERGED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:28:5-61:19
MERGED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:28:5-61:19
MERGED from [com.tencent.tpns:oppo:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/6be044a28b6d6cbccaadca780c5ab06e/oppo-1.2.2.3-release/AndroidManifest.xml:14:5-67:19
MERGED from [com.tencent.tpns:oppo:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/6be044a28b6d6cbccaadca780c5ab06e/oppo-1.2.2.3-release/AndroidManifest.xml:14:5-67:19
MERGED from [com.tencent.tpns:fcm:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/c045a3108d566e2d4bc57843d230d95f/jetified-fcm-1.2.2.3-release/AndroidManifest.xml:11:5-19:19
MERGED from [com.tencent.tpns:fcm:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/c045a3108d566e2d4bc57843d230d95f/jetified-fcm-1.2.2.3-release/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-messaging:17.6.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/65e87418884e63e573186e0e6a4f0966/jetified-firebase-messaging-17.6.0/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.6.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/65e87418884e63e573186e0e6a4f0966/jetified-firebase-messaging-17.6.0/AndroidManifest.xml:22:5-35:19
MERGED from [com.bugsnag:bugsnag-android-core:4.22.3] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9a68a78f390b3eca1930e293a3421dcb/bugsnag-android-core-4.22.3/AndroidManifest.xml:11:5-15:19
MERGED from [com.bugsnag:bugsnag-android-core:4.22.3] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9a68a78f390b3eca1930e293a3421dcb/bugsnag-android-core-4.22.3/AndroidManifest.xml:11:5-15:19
MERGED from [com.addx.ai:gsyVideoPlayer-proxy_cache:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/0f7e45848069e7179769cb32491d377b/gsyVideoPlayer-proxy_cache-1.0.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.addx.ai:gsyVideoPlayer-proxy_cache:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/0f7e45848069e7179769cb32491d377b/gsyVideoPlayer-proxy_cache-1.0.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b0d594dd0263ff28e819711af6ae5a09/jetified-firebase-iid-17.1.2/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b0d594dd0263ff28e819711af6ae5a09/jetified-firebase-iid-17.1.2/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-common:16.1.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/e5790f565a70ec06ff581182daafb612/jetified-firebase-common-16.1.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:16.1.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/e5790f565a70ec06ff581182daafb612/jetified-firebase-common-16.1.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b0b87bf51ca3592651ab7b4772bee1e4/jetified-firebase-iid-interop-16.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b0b87bf51ca3592651ab7b4772bee1e4/jetified-firebase-iid-interop-16.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/3b66fe246a7e814a50ba4ae707fc8cf7/jetified-play-services-base-16.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/3b66fe246a7e814a50ba4ae707fc8cf7/jetified-play-services-base-16.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/6ad1044b72536707350d443ee7954762/jetified-play-services-tasks-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/6ad1044b72536707350d443ee7954762/jetified-play-services-tasks-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/eb86751360f02a484c5424af60415892/jetified-firebase-measurement-connector-17.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/eb86751360f02a484c5424af60415892/jetified-firebase-measurement-connector-17.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/d07a43f76d89df06ae155d8ff3822ab9/jetified-play-services-stats-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/d07a43f76d89df06ae155d8ff3822ab9/jetified-play-services-stats-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/38094cacaaa314ca36e859bbe6350578/jetified-play-services-basement-16.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/38094cacaaa314ca36e859bbe6350578/jetified-play-services-basement-16.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.squareup.picasso:picasso:2.8] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4bc2f4fbef04b2e5484b89080dc33f54/jetified-picasso-2.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4bc2f4fbef04b2e5484b89080dc33f54/jetified-picasso-2.8/AndroidManifest.xml:7:5-12:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/a897a409ae71baa42757e07a58e10619/lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/a897a409ae71baa42757e07a58e10619/lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [com.zendesk.belvedere2:belvedere-core:3.0.0-RC] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b8877c72db9f7eb87eddbe168df19c69/belvedere-core-3.0.0-RC/AndroidManifest.xml:11:5-22:19
MERGED from [com.zendesk.belvedere2:belvedere-core:3.0.0-RC] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b8877c72db9f7eb87eddbe168df19c69/belvedere-core-3.0.0-RC/AndroidManifest.xml:11:5-22:19
MERGED from [androidx.core:core:1.6.0-beta01] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/0d9e35a67c377a4c1d85bdf99e127b15/core-1.6.0-beta01/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0-beta01] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/0d9e35a67c377a4c1d85bdf99e127b15/core-1.6.0-beta01/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/fd7ecf1ce8e50d143301c2be7aa585f7/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/fd7ecf1ce8e50d143301c2be7aa585f7/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/63485d62c79e8ef1f927ac7c7df87ee2/soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/63485d62c79e8ef1f927ac7c7df87ee2/soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/f8bc4d6dac4554f52c53a666384ba790/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/f8bc4d6dac4554f52c53a666384ba790/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.huawei.hms:opendevice:4.0.1.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/a09ddb90d621cd2eb8713ae24918244e/opendevice-4.0.1.301/AndroidManifest.xml:9:5-21:19
MERGED from [com.huawei.hms:opendevice:4.0.1.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/a09ddb90d621cd2eb8713ae24918244e/opendevice-4.0.1.301/AndroidManifest.xml:9:5-21:19
MERGED from [com.huawei.hms:base:4.0.2.300] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/30dc08a60b95dddf5ed54a6b119fd62b/base-4.0.2.300/AndroidManifest.xml:20:5-57:19
